Gm#,Tm,D/N,Attendance,API DATE Format
7,BOS,D,37008,2013-04-08
8,BOS,N,30862,2013-04-10
9,BOS,N,27704,2013-04-11
10,BOS,D,33039,2013-04-13
11,BOS,D,35198,2013-04-14
12,BOS,D,37449,2013-04-15
16,BOS,D,35152,2013-04-20
17,BOS,D,31483,2013-04-21
18,BOS,N,33270,2013-04-21
19,BOS,N,28926,2013-04-22
20,BOS,N,29006,2013-04-23
21,BOS,D,29274,2013-04-24
22,BOS,N,30093,2013-04-25
23,BOS,N,29312,2013-04-26
24,BOS,N,34726,2013-04-27
25,BOS,D,36527,2013-04-28
32,BOS,N,31088,2013-05-06
33,BOS,N,30549,2013-05-07
34,BOS,N,29969,2013-05-08
35,BOS,N,31571,2013-05-09
36,BOS,N,33606,2013-05-10
37,BOS,D,36543,2013-05-11
38,BOS,D,35532,2013-05-12
48,BOS,N,35254,2013-05-23
49,BOS,N,34074,2013-05-24
50,BOS,D,36504,2013-05-25
51,BOS,D,37046,2013-05-26
52,BOS,N,33627,2013-05-27
53,BOS,N,33463,2013-05-28
59,BOS,N,32035,2013-06-04
60,BOS,N,33296,2013-06-05
61,BOS,N,35352,2013-06-06
62,BOS,D,34499,2013-06-08
63,BOS,N,36518,2013-06-08
64,BOS,D,37054,2013-06-09
72,BOS,D,33430,2013-06-18
73,BOS,N,32156,2013-06-18
74,BOS,N,35710,2013-06-19
79,BOS,N,36286,2013-06-25
80,BOS,D,34632,2013-06-26
81,BOS,N,34750,2013-06-27
82,BOS,N,36383,2013-06-28
83,BOS,D,37437,2013-06-29
84,BOS,D,37425,2013-06-30
85,BOS,N,36498,2013-07-02
86,BOS,N,36911,2013-07-03
87,BOS,D,37607,2013-07-04
98,BOS,N,38130,2013-07-19
99,BOS,D,37601,2013-07-20
100,BOS,N,38138,2013-07-21
101,BOS,N,35016,2013-07-22
102,BOS,N,34609,2013-07-23
103,BOS,N,36514,2013-07-24
107,BOS,N,37242,2013-07-29
108,BOS,N,34578,2013-07-30
109,BOS,N,35059,2013-07-31
110,BOS,N,35886,2013-08-01
111,BOS,N,37652,2013-08-02
112,BOS,N,37941,2013-08-03
113,BOS,D,37611,2013-08-04
124,BOS,N,38143,2013-08-16
125,BOS,D,37517,2013-08-17
126,BOS,N,37917,2013-08-18
133,BOS,N,36226,2013-08-27
134,BOS,N,31962,2013-08-28
135,BOS,N,33300,2013-08-29
136,BOS,N,36063,2013-08-30
137,BOS,N,37363,2013-08-31
138,BOS,D,37053,2013-09-01
139,BOS,D,36188,2013-09-02
140,BOS,N,32071,2013-09-03
141,BOS,N,33720,2013-09-04
149,BOS,N,37542,2013-09-13
150,BOS,D,37510,2013-09-14
151,BOS,N,37137,2013-09-15
152,BOS,N,35030,2013-09-17
153,BOS,N,38540,2013-09-18
154,BOS,N,36436,2013-09-19
155,BOS,N,37215,2013-09-20
156,BOS,N,37569,2013-09-21
157,BOS,D,37020,2013-09-22
1,CHC,D,41176,2013-04-05
2,CHC,D,40102,2013-04-07
3,CHC,D,31973,2013-04-08
4,CHC,N,38136,2013-04-09
5,CHC,N,37265,2013-04-10
6,CHC,D,34044,2013-04-11
7,CHC,D,36311,2013-04-12
14,CHC,D,37782,2013-04-20
15,CHC,D,38405,2013-04-21
16,CHC,D,35801,2013-04-22
17,CHC,N,37794,2013-04-23
18,CHC,N,38894,2013-04-24
19,CHC,D,34894,2013-04-25
26,CHC,D,37332,2013-05-04
27,CHC,D,39874,2013-05-05
28,CHC,D,38125,2013-05-06
29,CHC,N,36307,2013-05-07
30,CHC,N,38523,2013-05-08
31,CHC,D,31904,2013-05-09
37,CHC,N,38678,2013-05-16
38,CHC,N,37986,2013-05-17
39,CHC,D,34937,2013-05-18
40,CHC,N,40228,2013-05-19
41,CHC,D,38374,2013-05-20
48,CHC,D,38452,2013-05-28
49,CHC,D,35219,2013-05-29
50,CHC,D,38516,2013-05-30
61,CHC,N,41164,2013-06-12
62,CHC,N,41326,2013-06-13
63,CHC,D,42292,2013-06-14
64,CHC,D,40073,2013-06-15
65,CHC,N,40766,2013-06-16
66,CHC,N,38531,2013-06-17
73,CHC,N,34092,2013-06-25
74,CHC,N,34064,2013-06-26
75,CHC,D,35837,2013-06-27
76,CHC,D,32891,2013-06-29
77,CHC,D,37906,2013-06-30
78,CHC,D,37389,2013-07-01
86,CHC,N,36878,2013-07-13
87,CHC,D,38068,2013-07-14
88,CHC,D,36659,2013-07-15
89,CHC,N,34397,2013-07-17
90,CHC,N,34934,2013-07-18
91,CHC,D,32741,2013-07-19
98,CHC,D,40778,2013-07-27
99,CHC,D,41276,2013-07-28
100,CHC,D,39534,2013-07-29
101,CHC,N,33337,2013-07-30
102,CHC,N,33158,2013-07-31
103,CHC,D,33014,2013-08-01
110,CHC,N,33397,2013-08-09
111,CHC,D,36891,2013-08-10
112,CHC,D,40602,2013-08-11
113,CHC,D,35461,2013-08-12
114,CHC,N,31452,2013-08-13
115,CHC,N,33376,2013-08-14
116,CHC,D,33714,2013-08-15
124,CHC,D,31255,2013-08-24
125,CHC,D,35296,2013-08-25
126,CHC,D,32346,2013-08-26
127,CHC,N,32541,2013-08-27
128,CHC,N,30017,2013-08-28
129,CHC,N,33271,2013-08-29
130,CHC,D,28859,2013-08-30
131,CHC,D,32476,2013-08-31
132,CHC,D,32477,2013-09-01
133,CHC,D,39760,2013-09-02
144,CHC,D,26946,2013-09-14
145,CHC,D,32774,2013-09-15
146,CHC,D,33559,2013-09-16
147,CHC,N,33017,2013-09-17
148,CHC,N,32547,2013-09-18
149,CHC,N,31001,2013-09-19
150,CHC,D,25891,2013-09-20
151,CHC,D,29100,2013-09-21
152,CHC,D,40298,2013-09-22
153,CHC,D,33354,2013-09-23
160,CHC,N,32167,2013-10-01
161,CHC,N,33168,2013-10-02
162,CHC,D,27606,2013-10-03
