GameNo,Tm,D/N,Attendance,API DATE Format
59,CHC,D,40016,2015-06-12
60,CHC,N,40693,2015-06-13
61,CHC,N,33201,2015-06-14
62,CHC,N,35914,2015-06-16
68,CHC,N,35147,2015-06-22
69,CHC,N,36799,2015-06-23
70,CHC,N,36653,2015-06-24
71,CHC,D,41498,2015-06-25
78,CHC,D,41212,2015-07-03
79,CHC,N,37898,2015-07-04
80,CHC,D,37764,2015-07-05
81,CHC,N,37609,2015-07-06
82,CHC,D,34368,2015-07-07
83,CHC,N,35703,2015-07-07
84,CHC,N,37993,2015-07-08
85,CHC,D,41580,2015-07-10
86,CHC,D,41596,2015-07-11
87,CHC,D,41688,2015-07-12
95,CHC,D,41230,2015-07-24
96,CHC,D,41683,2015-07-25
97,CHC,D,41123,2015-07-26
98,CHC,N,35070,2015-07-27
99,CHC,N,36747,2015-07-28
100,CHC,D,38874,2015-07-29
107,CHC,N,41242,2015-08-06
108,CHC,D,41311,2015-08-07
109,CHC,D,41305,2015-08-08
110,CHC,D,39939,2015-08-09
111,CHC,N,37109,2015-08-11
112,CHC,N,36438,2015-08-12
113,CHC,D,40799,2015-08-13
117,CHC,N,39684,2015-08-18
118,CHC,N,40310,2015-08-19
119,CHC,N,34633,2015-08-20
120,CHC,D,39211,2015-08-21
121,CHC,D,41196,2015-08-22
122,CHC,D,39581,2015-08-23
123,CHC,D,36283,2015-08-24
130,CHC,N,34017,2015-08-31
131,CHC,N,33756,2015-09-01
132,CHC,D,31165,2015-09-02
133,CHC,D,36132,2015-09-04
134,CHC,D,40690,2015-09-05
135,CHC,D,41183,2015-09-06
147,CHC,D,40846,2015-09-18
148,CHC,D,40994,2015-09-19
149,CHC,D,40962,2015-09-20
150,CHC,N,34373,2015-09-21
151,CHC,N,36270,2015-09-22
152,CHC,N,37559,2015-09-23
153,CHC,D,40432,2015-09-25
154,CHC,D,41150,2015-09-26
155,CHC,N,40617,2015-09-27
156,CHC,N,40552,2015-09-28
6,BOS,D,37160,2016-04-11
7,BOS,N,31114,2016-04-12
8,BOS,N,31011,2016-04-13
9,BOS,N,31415,2016-04-15
10,BOS,D,36267,2016-04-16
11,BOS,D,37217,2016-04-17
12,BOS,D,37168,2016-04-18
13,BOS,N,32061,2016-04-19
14,BOS,N,31689,2016-04-20
15,BOS,D,37954,2016-04-21
21,BOS,N,33380,2016-04-27
22,BOS,N,32232,2016-04-28
23,BOS,N,37115,2016-04-29
24,BOS,N,37901,2016-04-30
25,BOS,N,34279,2016-05-01
32,BOS,N,35227,2016-05-09
33,BOS,N,32167,2016-05-10
34,BOS,N,33283,2016-05-11
35,BOS,N,34982,2016-05-12
36,BOS,N,33148,2016-05-13
37,BOS,D,37430,2016-05-14
38,BOS,D,35736,2016-05-15
42,BOS,N,37354,2016-05-20
43,BOS,D,37254,2016-05-21
44,BOS,D,36021,2016-05-22
45,BOS,N,36123,2016-05-24
46,BOS,N,36430,2016-05-25
47,BOS,N,36162,2016-05-26
55,BOS,N,37129,2016-06-03
56,BOS,D,37762,2016-06-04
57,BOS,D,35823,2016-06-05
63,BOS,N,38009,2016-06-14
64,BOS,N,36233,2016-06-15
65,BOS,N,36757,2016-06-16
66,BOS,N,35896,2016-06-17
67,BOS,D,37195,2016-06-18
68,BOS,D,37211,2016-06-19
69,BOS,N,36291,2016-06-20
70,BOS,N,36544,2016-06-21
71,BOS,N,37413,2016-06-22
72,BOS,D,37790,2016-06-23
79,BOS,N,37117,2016-07-01
80,BOS,N,36552,2016-07-02
81,BOS,D,36801,2016-07-03
82,BOS,D,36253,2016-07-04
83,BOS,N,35964,2016-07-05
84,BOS,N,37175,2016-07-06
85,BOS,N,37739,2016-07-08
86,BOS,D,36900,2016-07-09
87,BOS,D,36669,2016-07-10
91,BOS,N,38082,2016-07-19
92,BOS,N,38201,2016-07-20
93,BOS,N,37566,2016-07-21
94,BOS,N,37001,2016-07-22
95,BOS,N,37600,2016-07-23
96,BOS,D,36806,2016-07-24
97,BOS,N,37479,2016-07-25
98,BOS,N,38378,2016-07-26
99,BOS,D,37842,2016-07-27
111,BOS,N,38089,2016-08-09
112,BOS,N,37779,2016-08-10
113,BOS,N,38161,2016-08-11
114,BOS,N,37555,2016-08-12
115,BOS,N,37653,2016-08-13
116,BOS,D,36842,2016-08-14
128,BOS,N,38134,2016-08-26
129,BOS,N,37933,2016-08-27
130,BOS,N,37337,2016-08-28
131,BOS,N,36948,2016-08-29
132,BOS,N,37083,2016-08-30
133,BOS,D,36786,2016-08-31
143,BOS,N,37551,2016-09-12
144,BOS,N,38041,2016-09-13
145,BOS,N,37973,2016-09-14
146,BOS,N,37767,2016-09-15
147,BOS,N,37927,2016-09-16
148,BOS,D,37267,2016-09-17
149,BOS,N,37306,2016-09-18
160,BOS,N,37661,2016-09-30
161,BOS,N,37396,2016-10-01
162,BOS,D,36787,2016-10-02
1,CHC,N,35055,2016-04-05
2,CHC,D,26814,2016-04-08
6,CHC,N,26390,2016-04-13
7,CHC,N,27525,2016-04-14
8,CHC,N,29205,2016-04-15
9,CHC,D,32138,2016-04-17
10,CHC,D,33958,2016-04-18
11,CHC,D,29113,2016-04-19
18,CHC,N,29159,2016-04-27
19,CHC,N,29915,2016-04-28
20,CHC,N,30634,2016-04-29
21,CHC,D,31128,2016-05-01
22,CHC,D,34878,2016-05-02
23,CHC,D,33398,2016-05-03
31,CHC,N,32980,2016-05-11
32,CHC,N,31542,2016-05-12
33,CHC,N,33709,2016-05-13
34,CHC,D,31496,2016-05-14
35,CHC,D,33617,2016-05-15
36,CHC,D,38883,2016-05-16
37,CHC,D,36289,2016-05-17
44,CHC,D,38463,2016-05-25
45,CHC,N,30440,2016-05-26
46,CHC,N,34215,2016-05-27
47,CHC,D,34273,2016-05-29
48,CHC,D,37766,2016-05-31
58,CHC,N,35031,2016-06-11
59,CHC,D,40016,2016-06-12
60,CHC,N,40693,2016-06-13
61,CHC,N,33201,2016-06-14
62,CHC,N,35914,2016-06-16
68,CHC,N,35147,2016-06-22
69,CHC,N,36799,2016-06-23
70,CHC,N,36653,2016-06-24
71,CHC,D,41498,2016-06-25
78,CHC,D,41212,2016-07-03
79,CHC,N,37898,2016-07-04
80,CHC,D,37764,2016-07-05
81,CHC,N,37609,2016-07-06
82,CHC,D,34368,2016-07-07
83,CHC,N,35703,2016-07-07
84,CHC,N,37993,2016-07-08
85,CHC,D,41580,2016-07-10
86,CHC,D,41596,2016-07-11
87,CHC,D,41688,2016-07-12
95,CHC,D,41230,2016-07-24
96,CHC,D,41683,2016-07-25
97,CHC,D,41123,2016-07-26
98,CHC,N,35070,2016-07-27
99,CHC,N,36747,2016-07-28
100,CHC,D,38874,2016-07-29
107,CHC,N,41242,2016-08-06
108,CHC,D,41311,2016-08-07
109,CHC,D,41305,2016-08-08
110,CHC,D,39939,2016-08-09
111,CHC,N,37109,2016-08-11
112,CHC,N,36438,2016-08-12
113,CHC,D,40799,2016-08-13
117,CHC,N,39684,2016-08-18
118,CHC,N,40310,2016-08-19
119,CHC,N,34633,2016-08-20
120,CHC,D,39211,2016-08-21
121,CHC,D,41196,2016-08-22
122,CHC,D,39581,2016-08-23
123,CHC,D,36283,2016-08-24
130,CHC,N,34017,2016-08-31
131,CHC,N,33756,2016-09-01
132,CHC,D,31165,2016-09-02
133,CHC,D,36132,2016-09-04
134,CHC,D,40690,2016-09-05
135,CHC,D,41183,2016-09-06
147,CHC,D,40846,2016-09-18
148,CHC,D,40994,2016-09-19
149,CHC,D,40962,2016-09-20
150,CHC,N,34373,2016-09-21
151,CHC,N,36270,2016-09-22
152,CHC,N,37559,2016-09-23
153,CHC,D,40432,2016-09-25
154,CHC,D,41150,2016-09-26
155,CHC,N,40617,2016-09-27
156,CHC,N,40552,2016-09-28
1,BOS,D,36594,2017-04-03
2,BOS,N,36137,2017-04-05
7,BOS,N,37497,2017-04-11
8,BOS,N,32211,2017-04-12
9,BOS,D,32400,2017-04-13
10,BOS,N,36813,2017-04-14
11,BOS,D,36686,2017-04-15
12,BOS,D,36209,2017-04-16
13,BOS,D,37318,2017-04-17
20,BOS,N,32072,2017-04-26
21,BOS,N,34054,2017-04-27
22,BOS,N,37054,2017-04-28
23,BOS,D,36776,2017-04-29
24,BOS,N,36916,2017-04-30
25,BOS,N,33489,2017-05-01
26,BOS,N,32932,2017-05-02
27,BOS,N,33162,2017-05-03
28,BOS,N,36563,2017-05-04
35,BOS,N,36496,2017-05-12
36,BOS,D,35447,2017-05-13
37,BOS,D,35080,2017-05-14
44,BOS,N,34769,2017-05-23
45,BOS,N,36089,2017-05-24
46,BOS,N,33484,2017-05-25
47,BOS,N,35080,2017-05-26
48,BOS,D,36985,2017-05-27
49,BOS,D,37174,2017-05-28
60,BOS,N,36853,2017-06-09
61,BOS,N,37162,2017-06-10
62,BOS,N,35457,2017-06-11
63,BOS,N,36757,2017-06-12
64,BOS,N,37141,2017-06-13
73,BOS,N,37034,2017-06-23
74,BOS,N,36868,2017-06-24
75,BOS,D,36474,2017-06-25
76,BOS,N,37172,2017-06-26
77,BOS,N,36804,2017-06-27
78,BOS,N,37487,2017-06-28
79,BOS,N,37445,2017-06-29
90,BOS,N,37570,2017-07-14
91,BOS,D,36936,2017-07-15
92,BOS,D,37343,2017-07-16
93,BOS,N,36719,2017-07-16
94,BOS,N,36144,2017-07-17
95,BOS,N,36488,2017-07-18
96,BOS,N,37360,2017-07-19
97,BOS,D,37094,2017-07-20
104,BOS,N,37321,2017-07-28
105,BOS,N,36912,2017-07-29
106,BOS,D,36480,2017-07-30
107,BOS,N,37169,2017-07-31
108,BOS,N,37126,2017-08-01
109,BOS,N,37442,2017-08-03
110,BOS,N,36612,2017-08-04
111,BOS,N,36599,2017-08-05
112,BOS,D,37283,2017-08-06
118,BOS,N,37430,2017-08-14
119,BOS,N,37345,2017-08-15
120,BOS,N,37181,2017-08-16
121,BOS,N,36784,2017-08-18
122,BOS,N,37274,2017-08-19
123,BOS,D,36911,2017-08-20
128,BOS,N,37191,2017-08-25
129,BOS,D,36655,2017-08-26
130,BOS,D,36625,2017-08-27
138,BOS,N,34311,2017-09-04
139,BOS,N,33009,2017-09-05
140,BOS,N,33190,2017-09-06
141,BOS,N,34781,2017-09-08
142,BOS,N,36734,2017-09-09
143,BOS,D,35859,2017-09-10
144,BOS,N,34355,2017-09-12
145,BOS,N,36366,2017-09-13
146,BOS,D,35470,2017-09-14
156,BOS,N,33940,2017-09-25
157,BOS,N,33999,2017-09-26
158,BOS,N,34445,2017-09-27
159,BOS,N,34222,2017-09-28
160,BOS,N,36623,2017-09-29
161,BOS,D,35722,2017-09-30
162,BOS,D,34517,2017-10-01
7,CHC,N,41166,2017-04-10
8,CHC,N,40844,2017-04-12
9,CHC,D,38379,2017-04-13
10,CHC,D,40430,2017-04-14
11,CHC,D,41814,2017-04-15
12,CHC,D,39422,2017-04-16
13,CHC,N,38636,2017-04-17
14,CHC,N,39026,2017-04-18
15,CHC,D,34864,2017-04-19
25,CHC,N,38567,2017-05-01
26,CHC,N,38660,2017-05-02
27,CHC,N,39335,2017-05-03
28,CHC,D,36394,2017-05-04
29,CHC,D,40395,2017-05-05
30,CHC,N,40735,2017-05-06
31,CHC,N,40584,2017-05-07
38,CHC,N,40653,2017-05-16
39,CHC,N,38715,2017-05-17
40,CHC,D,36023,2017-05-18
41,CHC,D,36923,2017-05-19
42,CHC,D,41671,2017-05-21
43,CHC,N,36204,2017-05-22
44,CHC,N,32905,2017-05-23
45,CHC,N,35617,2017-05-24
46,CHC,D,37513,2017-05-25
53,CHC,D,41051,2017-06-02
54,CHC,D,41164,2017-06-03
55,CHC,N,39868,2017-06-04
56,CHC,N,34037,2017-06-05
57,CHC,N,34082,2017-06-06
58,CHC,N,37294,2017-06-07
59,CHC,N,39385,2017-06-08
60,CHC,D,41229,2017-06-09
61,CHC,D,41226,2017-06-10
62,CHC,D,41116,2017-06-11
69,CHC,N,40802,2017-06-19
70,CHC,N,41607,2017-06-20
71,CHC,D,41708,2017-06-21
83,CHC,D,42046,2017-07-04
84,CHC,D,39855,2017-07-05
85,CHC,D,41576,2017-07-06
86,CHC,D,41294,2017-07-07
87,CHC,N,41865,2017-07-08
88,CHC,D,41604,2017-07-09
95,CHC,D,42186,2017-07-21
96,CHC,D,41969,2017-07-22
97,CHC,N,41582,2017-07-23
98,CHC,D,40849,2017-07-24
99,CHC,D,40717,2017-07-25
105,CHC,N,40709,2017-08-01
106,CHC,N,41321,2017-08-02
107,CHC,D,39525,2017-08-03
108,CHC,D,41396,2017-08-04
109,CHC,D,41857,2017-08-05
110,CHC,D,41047,2017-08-06
117,CHC,N,40263,2017-08-14
118,CHC,N,36698,2017-08-15
119,CHC,N,37021,2017-08-16
120,CHC,D,38675,2017-08-17
121,CHC,D,41814,2017-08-18
122,CHC,D,41558,2017-08-19
123,CHC,D,41459,2017-08-20
130,CHC,N,38453,2017-08-28
131,CHC,N,37370,2017-08-29
132,CHC,N,36628,2017-08-30
133,CHC,N,38031,2017-08-31
134,CHC,D,37280,2017-09-01
135,CHC,D,41329,2017-09-02
136,CHC,D,42145,2017-09-03
141,CHC,N,41020,2017-09-08
142,CHC,D,41167,2017-09-09
143,CHC,D,40113,2017-09-10
144,CHC,N,37834,2017-09-12
145,CHC,N,36008,2017-09-13
146,CHC,N,37867,2017-09-14
147,CHC,D,38464,2017-09-15
148,CHC,D,40959,2017-09-16
149,CHC,D,37242,2017-09-17
160,CHC,D,36258,2017-09-29
161,CHC,D,41493,2017-09-30
162,CHC,D,40971,2017-10-01
7,BOS,D,36134,2018-04-05
8,BOS,D,31821,2018-04-07
9,BOS,D,31979,2018-04-08
10,BOS,N,32357,2018-04-10
11,BOS,N,32400,2018-04-11
12,BOS,N,36341,2018-04-12
13,BOS,N,32610,2018-04-13
14,BOS,D,33584,2018-04-14
15,BOS,D,32489,2018-04-15
25,BOS,N,32620,2018-04-27
26,BOS,D,35795,2018-04-28
27,BOS,D,32888,2018-04-29
28,BOS,N,31314,2018-04-30
29,BOS,N,34466,2018-05-01
30,BOS,D,32267,2018-05-02
41,BOS,N,35249,2018-05-14
42,BOS,N,34906,2018-05-15
43,BOS,N,34947,2018-05-16
44,BOS,N,36615,2018-05-17
45,BOS,N,34935,2018-05-18
46,BOS,N,34195,2018-05-19
47,BOS,D,35550,2018-05-20
51,BOS,N,37008,2018-05-25
52,BOS,D,36510,2018-05-26
53,BOS,D,36543,2018-05-27
54,BOS,D,34700,2018-05-28
55,BOS,N,33380,2018-05-29
56,BOS,D,33451,2018-05-30
61,BOS,N,34762,2018-06-05
62,BOS,N,35182,2018-06-06
63,BOS,N,36556,2018-06-07
64,BOS,N,36593,2018-06-08
65,BOS,D,36675,2018-06-09
66,BOS,D,36998,2018-06-10
77,BOS,N,37342,2018-06-22
78,BOS,N,36051,2018-06-23
79,BOS,D,36274,2018-06-24
80,BOS,N,37366,2018-06-26
81,BOS,N,37521,2018-06-27
82,BOS,N,36992,2018-06-28
92,BOS,N,36754,2018-07-09
93,BOS,N,36883,2018-07-10
94,BOS,N,36920,2018-07-11
95,BOS,N,37182,2018-07-12
96,BOS,N,37018,2018-07-13
97,BOS,D,36390,2018-07-14
98,BOS,D,36940,2018-07-15
104,BOS,N,37439,2018-07-26
105,BOS,N,37273,2018-07-27
106,BOS,N,36798,2018-07-28
107,BOS,D,36785,2018-07-29
108,BOS,N,37722,2018-07-30
109,BOS,N,37816,2018-07-31
110,BOS,N,37317,2018-08-02
111,BOS,N,37231,2018-08-03
112,BOS,D,36699,2018-08-04
113,BOS,N,37830,2018-08-05
123,BOS,N,37012,2018-08-17
124,BOS,N,36654,2018-08-18
125,BOS,D,37242,2018-08-19
126,BOS,N,37274,2018-08-20
127,BOS,N,37188,2018-08-21
128,BOS,N,37107,2018-08-22
129,BOS,D,37396,2018-08-23
133,BOS,N,36708,2018-08-28
134,BOS,N,36628,2018-08-29
142,BOS,N,36930,2018-09-07
143,BOS,D,36684,2018-09-08
144,BOS,N,32787,2018-09-09
145,BOS,N,34747,2018-09-11
146,BOS,N,35178,2018-09-12
147,BOS,N,36427,2018-09-13
148,BOS,N,37117,2018-09-14
149,BOS,D,36611,2018-09-15
150,BOS,D,36526,2018-09-16
157,BOS,N,35619,2018-09-24
158,BOS,D,33577,2018-09-26
159,BOS,N,34445,2018-09-26
160,BOS,N,36779,2018-09-28
161,BOS,D,36375,2018-09-29
162,BOS,D,36201,2018-09-30
10,CHC,D,40144,2018-04-10
11,CHC,N,35596,2018-04-11
12,CHC,D,29949,2018-04-12
13,CHC,D,29775,2018-04-13
14,CHC,D,36788,2018-04-14
15,CHC,N,35103,2018-04-17
16,CHC,D,29648,2018-04-19
22,CHC,N,37197,2018-04-26
23,CHC,D,35579,2018-04-27
24,CHC,D,40147,2018-04-28
25,CHC,D,40895,2018-04-29
26,CHC,N,35922,2018-04-30
27,CHC,N,40077,2018-05-01
28,CHC,D,32909,2018-05-02
32,CHC,N,37333,2018-05-07
33,CHC,N,40051,2018-05-08
34,CHC,D,34486,2018-05-09
35,CHC,D,39585,2018-05-11
36,CHC,D,41099,2018-05-12
37,CHC,D,40537,2018-05-13
38,CHC,D,35946,2018-05-14
45,CHC,N,37168,2018-05-22
46,CHC,N,39004,2018-05-23
47,CHC,D,41177,2018-05-25
48,CHC,N,41250,2018-05-26
49,CHC,N,41587,2018-05-27
57,CHC,N,40553,2018-06-05
58,CHC,N,40275,2018-06-06
59,CHC,D,40057,2018-06-07
60,CHC,D,40097,2018-06-08
61,CHC,D,41045,2018-06-09
62,CHC,D,40735,2018-06-10
69,CHC,D,39273,2018-06-19
70,CHC,N,40409,2018-06-19
71,CHC,D,41199,2018-06-20
80,CHC,D,41492,2018-06-29
81,CHC,D,40950,2018-06-30
82,CHC,D,40051,2018-07-01
83,CHC,D,38424,2018-07-03
84,CHC,D,40510,2018-07-04
85,CHC,D,41434,2018-07-06
86,CHC,D,41538,2018-07-07
87,CHC,D,38655,2018-07-08
94,CHC,N,41406,2018-07-19
95,CHC,D,41077,2018-07-20
96,CHC,D,41004,2018-07-21
97,CHC,N,41244,2018-07-21
98,CHC,D,39737,2018-07-22
99,CHC,N,40859,2018-07-23
100,CHC,N,40869,2018-07-24
101,CHC,D,35548,2018-07-25
102,CHC,D,38979,2018-07-26
108,CHC,N,40714,2018-08-02
109,CHC,D,40894,2018-08-03
110,CHC,D,40855,2018-08-04
111,CHC,D,41136,2018-08-05
115,CHC,D,41531,2018-08-10
116,CHC,D,41320,2018-08-11
117,CHC,N,36490,2018-08-12
118,CHC,D,40441,2018-08-14
119,CHC,D,39619,2018-08-15
126,CHC,N,41130,2018-08-23
127,CHC,D,37760,2018-08-24
128,CHC,D,41205,2018-08-25
129,CHC,D,40331,2018-08-26
130,CHC,N,38935,2018-08-27
131,CHC,N,37017,2018-08-28
132,CHC,D,33386,2018-08-29
143,CHC,N,38471,2018-09-10
144,CHC,N,37017,2018-09-11
145,CHC,N,40234,2018-09-12
147,CHC,N,36468,2018-09-14
148,CHC,D,41196,2018-09-15
149,CHC,D,41314,2018-09-16
156,CHC,N,34570,2018-09-24
157,CHC,N,33443,2018-09-25
158,CHC,N,32874,2018-09-26
159,CHC,N,38415,2018-09-27
160,CHC,D,39442,2018-09-28
161,CHC,D,40784,2018-09-29
162,CHC,D,39275,2018-09-30
163,CHC,D,38450,2018-10-01
